"GEOD_TRF_CODE","GEOD_TRF_EPSG_NAME","GEOD_TRF_USER_NAME","DESCRIPTION","SOURCE_HORIZCS_CODE","TARGET_HORIZCS_CODE","COORD_TRF_VARIANT","COORD_TRF_PATH_CODE","REVISION_DATE","INFORMATION_SOURCE","DATA_SOURCE","REMARKS","CHANGE_ID"
8057,Kandawala to WGS 84 (1),,,4244,4326,1,8457,1996-10-18 00:00:00,,EPSG,,
8058,Kertau to WGS 84 (1),,,4245,4326,1,8458,1996-10-18 00:00:00,,EPSG,,
8059,Leigon to WGS 84 (1),,,4250,4326,1,8459,1996-10-18 00:00:00,,EPSG,,
8060,Liberia 1964 to WGS 84 (1),,,4251,4326,1,8460,1996-10-18 00:00:00,,EPSG,,
8061,Luzon 1911 to WGS 84 (1),,,4253,4326,1,8461,1996-10-18 00:00:00,,EPSG,,
8062,Luzon 1911 to WGS 84 (2),,,4253,4326,2,8462,1996-10-18 00:00:00,,EPSG,,
8063,M'poraloko to WGS 84 (1),,,4266,4326,1,8463,1996-10-18 00:00:00,,EPSG,,
8064,Mahe 1971 to WGS 84 (1),,,4256,4326,1,8464,1996-10-18 00:00:00,,EPSG,,
8065,Massawa to WGS 84 (1),,,4262,4326,1,8465,1996-10-18 00:00:00,,EPSG,,
8066,Merchich to WGS 84 (1),,,4261,4326,1,8466,1996-10-18 00:00:00,,EPSG,,
8067,Minna to WGS 84 (1),,,4263,4326,1,8467,1996-10-18 00:00:00,,EPSG,,
8068,Minna to WGS 84 (2),,,4263,4326,2,8468,1996-10-18 00:00:00,,EPSG,,
8069,Monte Mario to WGS 84 (1),,,4265,4326,1,8469,1996-10-18 00:00:00,,EPSG,,
8070,NAD27 to WGS 84 (1),,,4267,4326,1,8470,1996-10-18 00:00:00,,EPSG,,
8071,NAD27 to WGS 84 (2),,,4267,4326,2,8471,1996-10-18 00:00:00,,EPSG,,
8072,NAD27 to WGS 84 (3),,,4267,4326,3,8472,1996-10-18 00:00:00,,EPSG,,
8073,NAD27 to WGS 84 (4),,,4267,4326,4,8473,1996-10-18 00:00:00,,EPSG,,
8074,NAD27 to WGS 84 (5),,,4267,4326,5,8474,1996-10-18 00:00:00,,EPSG,,
8075,NAD27 to WGS 84 (6),,,4267,4326,6,8475,1996-10-18 00:00:00,,EPSG,,
8076,NAD27 to WGS 84 (7),,,4267,4326,7,8476,1996-10-18 00:00:00,,EPSG,,
8077,NAD27 to WGS 84 (8),,,4267,4326,8,8477,1996-10-18 00:00:00,,EPSG,,
8078,NAD27 to WGS 84 (9),,,4267,4326,9,8478,1996-10-18 00:00:00,,EPSG,,
8079,NAD27 to WGS 84 (10),,,4267,4326,10,8479,1996-10-18 00:00:00,,EPSG,,
8080,NAD27 to WGS 84 (11),,,4267,4326,11,8480,1996-10-18 00:00:00,,EPSG,,
8081,NAD27 to WGS 84 (12),,,4267,4326,12,8481,1996-10-18 00:00:00,,EPSG,,
8082,NAD27 to WGS 84 (13),,,4267,4326,13,8482,1996-10-18 00:00:00,,EPSG,,
8083,NAD27 to WGS 84 (14),,,4267,4326,14,8483,1996-10-18 00:00:00,,EPSG,,
8084,NAD27 to WGS 84 (15),,,4267,4326,15,8484,1996-10-18 00:00:00,,EPSG,,
8085,NAD27 to WGS 84 (16),,,4267,4326,16,8485,1996-10-18 00:00:00,,EPSG,,
8086,NAD27 to WGS 84 (17),,,4267,4326,17,8486,1996-10-18 00:00:00,,EPSG,,
